事業所コード,事業所名,在庫区分,在庫区分名,倉庫コード,倉庫名,在庫場所コード,在庫場所名,会計年月,棚番,棚番名,資産分類,資産分類名,資産分類区分,資産分類区分名,品種,品種名,商品コード,商品名,規格,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特注区分,内訳商品ランク,内訳商品ランク名,単位,個別原価使用フラグ,ロット番号,有効期限,基準日,残月数,前月末原価調整額,前月末評価単価,前月末在庫数,前月末移動積送数,前月末出荷積送数,前月末在庫金額,仕入数,売上数,有償支給数,入庫数,出庫数,移動積送増減数,出荷積送増減数,棚卸調整数,当月末移動積送数,当月末出荷積送数,当月末評価単価,当月末在庫数,当月末原価調整額,当月末在庫金額
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005P231-13 ｼｬﾅｲ,社内ﾓｰﾙﾄﾞ,005P231-13 ｼｬﾅｲ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,3932.13,15,0,0,58982,0,0,0,0,1,0,0,0,0,0,5200,14,0,72800
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005P231-14 ｼｬﾅｲ,社内ﾓｰﾙﾄﾞ,005P231-14 ｼｬﾅｲ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,3992.16,16,0,0,63875,0,0,0,0,1,0,0,0,0,0,5200,15,0,78000
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005S.PUDDING,社内ﾓｰﾙﾄﾞ,005S.PUDDING,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,500,35,0,0,17500,0,0,0,0,1,0,0,0,0,0,500,34,0,17000
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T025-Hｻﾞ,社内ﾓｰﾙﾄﾞ,005T025-Hｻﾞ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,1478.69,5,0,0,7393,0,0,0,30,10,0,0,0,0,0,4000,25,0,100000
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T025-ｾ,社内ﾓｰﾙﾄﾞ,005T025-ｾ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,32.05,9,0,0,288,0,0,0,36,20,0,0,0,0,0,2100,25,0,52500
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-530,社内ﾓｰﾙﾄﾞ,005T323-530,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,191.67,4,0,0,767,0,0,0,0,0,0,0,0,0,0,2300,4,0,9200
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-580,社内ﾓｰﾙﾄﾞ,005T323-580,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,119.1,23,0,0,2739,0,0,0,4,6,0,0,0,0,0,2400,21,0,50400
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-710,社内ﾓｰﾙﾄﾞ,005T323-710,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,3000,8,0,0,24000,0,0,0,0,0,0,0,0,0,0,3000,8,0,24000
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-780,社内ﾓｰﾙﾄﾞ,005T323-780,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,437,7,0,0,3059,0,0,0,15,9,0,0,0,0,0,3300,13,0,42900
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-880,社内ﾓｰﾙﾄﾞ,005T323-880,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,3700,7,0,0,25900,0,0,0,0,0,0,0,0,0,0,3700,7,0,25900
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-L,社内ﾓｰﾙﾄﾞ,005T323-L,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,27.1,32,0,0,867,0,0,0,0,5,0,0,0,0,0,300,27,0,8100
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-P16T,社内ﾓｰﾙﾄﾞ,005T323-P16T,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,2400,4,0,0,9600,0,0,0,0,0,0,0,0,0,0,2400,4,0,9600
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-P49T,社内ﾓｰﾙﾄﾞ,005T323-P49T,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,657.39,11,0,0,7231,0,0,0,0,3,0,0,0,0,0,6300,8,0,50400
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-P50T,社内ﾓｰﾙﾄﾞ,005T323-P50T,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,1090.38,6,0,0,6542,0,0,0,0,2,0,0,0,0,0,6300,4,0,25200
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T323-R,社内ﾓｰﾙﾄﾞ,005T323-R,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,4.06,18,0,0,73,0,0,0,0,7,0,0,0,0,0,300,11,0,3300
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,2,半製品・仕掛品,3,仕掛品,1005,モールド,005T703-3,社内ﾓｰﾙﾄﾞ,005T703-3,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,3800,4,0,0,15200,0,0,0,0,0,0,0,0,0,0,3800,4,0,15200
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1021,その他材料,021HFｹｰｽ,HYPERFLEX ﾀﾞﾝﾎﾞｰﾙｹｰｽ,HFｹｰｽ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,2050,100,0,0,205000,0,0,0,0,100,0,0,0,0,0,2050,0,0,0
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1021,その他材料,021HFｼｮｯﾊﾟｰ,HYPERFLEX ｼｮｯﾊﾟｰ,HFｼｮｯﾊﾟｰ,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,704,500,0,0,352000,0,0,0,0,200,0,0,0,0,0,704,300,0,211200
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101CHC60-570,CHC-56 DA5CR 60cm Col.570,CHC60-570,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,151,79,0,0,11929,0,0,0,0,0,0,0,0,0,0,151,79,0,11929
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101CHC60-572,CHC-56 DA5CR 60cm Col.572,CHC60-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,150.99,90,0,0,13589,0,0,0,0,5,0,0,0,0,0,150.99,85,0,12834
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101CHC60-576,CHC-56 DA5CR 60cm Col.576,CHC60-576,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,151,45,0,0,6795,0,0,0,0,0,0,0,0,0,0,151,45,0,6795
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101CHC60-580,CHC-56 DA5CR 60cm Col.580,CHC60-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,151,45,0,0,6795,0,0,0,0,0,0,0,0,0,0,151,45,0,6795
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101CHC60-841,CHC-56 DA5CR 60cm Col.841,CHC60-841,,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,151,58,0,0,8758,0,0,0,0,0,0,0,0,0,0,151,58,0,8758
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101F570,03 C CHAIN Col.570,F570,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,41.5,1400,0,0,58100,0,0,0,0,0,0,0,0,0,0,41.5,1400,0,58100
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101F572,03 C CHAIN Col.572,F572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,41.5,1400,0,0,58100,1400,0,0,0,2800,0,0,0,0,0,41.5,0,0,0
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101F580,03 C CHAIN Col:580,F580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,41.5,1400,0,0,58100,0,0,0,0,0,0,0,0,0,0,41.5,1400,0,58100
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF118-570,CIFOR-56 118cm Col.570,OF118-570,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,124.4,34,0,0,4230,0,0,0,0,0,0,0,0,0,0,124.4,34,0,4230
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF118-572,CIFOR-56 118cm Col.572,OF118-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,124.4,50,0,0,6220,0,0,0,0,2,0,0,0,0,0,124.4,48,0,5971
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF118-580,CIFOR-56 118cm Col.580,OF118-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,124.4,35,0,0,4354,0,0,0,0,3,0,0,0,0,0,124.4,32,0,3981
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF148-570,CIFOR-56 148cm Col.570,OF148-570,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,147.3,23,0,0,3388,0,0,0,0,0,0,0,0,0,0,147.3,23,0,3388
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF148-572,CIFOR-56 148cm Col.572,OF148-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,147.31,56,0,0,8249,0,0,0,0,1,0,0,0,0,0,147.31,55,0,8102
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF148-580,CIFOR-56 148cm Col.580,OF148-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,147.3,32,0,0,4714,0,0,0,0,0,0,0,0,0,0,147.3,32,0,4714
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF28-570,CIFOR-56 28cm Col.570,OF28-570,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,1.72,29,0,0,50,0,0,0,0,0,0,0,0,0,0,1.72,29,0,50
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF28-572,CIFOR-56 28cm Col.572,OF28-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,55.91,49,0,0,2740,0,0,0,0,0,0,0,0,0,0,55.91,49,0,2740
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF28-580,CIFOR-56 28cm Col.580,OF28-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,55.89,34,0,0,1900,0,0,0,0,0,0,0,0,0,0,55.89,34,0,1900
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF3C55-572,OF3C55-572,OF3C55-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,59.79,25,0,0,1495,0,0,0,0,0,0,0,0,0,0,59.79,25,0,1495
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF40-572,CIFOR-56 40cm Col.572,OF40-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,62.8,121,0,0,7599,0,0,0,0,75,0,0,0,0,0,62.8,46,0,2889
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF40-580,CIFOR-56 40cm Col.580,OF40-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,62.8,125,0,0,7850,0,0,0,0,25,0,0,0,0,0,62.8,100,0,6280
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF48-570,CIFOR-56 48cm Col.570,OF48-570,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,71.2,10,0,0,712,0,0,0,0,0,0,0,0,0,0,71.2,10,0,712
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF48-572,CIFOR-56 48cm Col.572,OF48-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,71.2,10,0,0,712,0,0,0,0,0,0,0,0,0,0,71.2,10,0,712
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF48-573,CIFOR-56 48cm Col.573,OF48-573,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,71.2,10,0,0,712,0,0,0,0,0,0,0,0,0,0,71.2,10,0,712
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF48-580,CIFOR-56 48cm Col.580,OF48-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,71.2,10,0,0,712,0,0,0,0,0,0,0,0,0,0,71.2,10,0,712
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF60-572,CIFOR-56 60cm Col.572,OF60-572,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,77.5,146,0,0,11315,100,0,0,0,214,0,0,0,0,0,77.5,32,0,2480
100,日本フクラ,10,社内品,A0Z001,自倉庫,,,202009,,,3,補助材料,4,原材料,1101,裁断縫製補材,101OF60-580,CIFOR-56 60cm Col.580,OF60-580,0,,,,,,,,0,A,ﾋﾟｰｽ,,,,2021/03/17,,0,77.5,125,0,0,9688,0,0,0,0,25,0,0,0,0,0,77.5,100,0,7750
